Customer_ID,Age,Gender,Country,Age_Group
CUST_0093,64,Female,France,51-65
CUST_0094,41,Female,USA,36-50
CUST_0095,43,Male,France,36-50
CUST_0096,42,Female,Japan,36-50
CUST_0097,62,Male,UK,51-65
CUST_0098,58,Male,Germany,51-65
CUST_0099,46,Male,USA,36-50
CUST_0100,32,Male,Sweden,26-35
CUST_0101,62,Female,Australia,51-65
CUST_0102,18,Female,Japan,18-25
CUST_0103,42,Female,USA,36-50
CUST_0104,24,Male,Sweden,18-25
CUST_0105,26,Male,Australia,26-35
CUST_0106,41,Male,Australia,36-50
CUST_0107,18,Female,USA,18-25
CUST_0108,61,Male,Japan,51-65
CUST_0109,25,Female,France,18-25
CUST_0110,41,Other,France,36-50
CUST_0111,28,Female,Australia,26-35
CUST_0112,68,Other,France,65+
CUST_0113,34,Male,UK,26-35
CUST_0114,25,Female,Australia,18-25
CUST_0115,52,Female,Australia,51-65
CUST_0116,52,Female,Sweden,51-65
CUST_0117,50,Male,France,36-50
CUST_0118,22,Male,Japan,18-25
CUST_0119,59,Male,Australia,51-65
CUST_0120,56,Female,Japan,51-65
CUST_0121,58,Female,UK,51-65
CUST_0122,45,Female,Sweden,36-50
CUST_0123,24,Male,USA,18-25
CUST_0124,26,Female,Japan,26-35
CUST_0125,25,Male,Australia,18-25
CUST_0126,29,Male,UK,26-35
CUST_0127,51,Male,Germany,51-65
CUST_0128,50,Female,UK,36-50
CUST_0129,65,Male,UK,51-65
CUST_0130,40,Female,Sweden,36-50
CUST_0131,41,Female,USA,36-50
CUST_0132,54,Male,Germany,51-65
CUST_0133,52,Female,France,51-65
CUST_0134,61,Male,France,51-65
CUST_0135,57,Male,Japan,51-65
CUST_0136,39,Female,UK,36-50
CUST_0137,44,Male,Sweden,36-50
CUST_0138,52,Female,Sweden,51-65
CUST_0139,18,Female,France,18-25
CUST_0140,52,Female,Japan,51-65
CUST_0141,54,Female,Japan,51-65
CUST_0142,64,Female,Japan,51-65
CUST_0143,31,Female,Germany,26-35
CUST_0144,20,Female,USA,18-25
CUST_0145,18,Male,Germany,18-25
CUST_0146,22,Male,Australia,18-25
CUST_0147,43,Female,Australia,36-50
CUST_0148,31,Female,USA,26-35
CUST_0149,56,Male,France,51-65
CUST_0150,44,Female,USA,36-50
CUST_0151,26,Male,Sweden,26-35
CUST_0152,32,Other,Australia,26-35
CUST_0153,32,Male,UK,26-35
CUST_0154,43,Male,UK,36-50
CUST_0155,59,Male,France,51-65
CUST_0156,30,Female,Sweden,26-35
CUST_0157,68,Female,Germany,65+
CUST_0158,49,Male,Sweden,36-50
CUST_0159,56,Female,UK,51-65
CUST_0160,66,Male,UK,65+
CUST_0161,69,Female,Australia,65+
CUST_0162,49,Male,Sweden,36-50
CUST_0163,21,Male,Sweden,18-25
CUST_0164,47,Female,UK,36-50
CUST_0165,54,Other,Germany,51-65
CUST_0166,40,Female,France,36-50
CUST_0167,56,Female,Japan,51-65
CUST_0168,62,Other,France,51-65
CUST_0169,32,Male,Sweden,26-35
CUST_0170,60,Other,France,51-65
CUST_0171,46,Female,UK,36-50
CUST_0172,53,Female,UK,51-65
CUST_0173,30,Female,Sweden,26-35
CUST_0174,49,Female,Sweden,36-50
CUST_0175,24,Female,Japan,18-25
CUST_0176,68,Female,Japan,65+
CUST_0177,39,Female,Australia,36-50
CUST_0178,45,Male,Sweden,36-50
CUST_0179,19,Other,Germany,18-25
CUST_0180,59,Female,France,51-65
CUST_0181,62,Male,Sweden,51-65
CUST_0182,23,Female,USA,18-25
CUST_0183,45,Female,Australia,36-50
CUST_0184,45,Female,USA,36-50
CUST_0185,61,Female,UK,51-65
CUST_0186,61,Male,Japan,51-65
CUST_0187,37,Female,France,36-50
CUST_0188,47,Other,Sweden,36-50
CUST_0189,28,Male,USA,26-35
CUST_0190,45,Female,France,36-50
CUST_0191,42,Male,UK,36-50
CUST_0192,56,Female,Japan,51-65
CUST_0193,50,Female,Germany,36-50
CUST_0194,18,Female,Australia,18-25
CUST_0195,44,Male,France,36-50
CUST_0196,69,Female,France,65+
CUST_0197,30,Male,Germany,26-35
CUST_0198,58,Male,France,51-65
CUST_0199,20,Male,UK,18-25
CUST_0200,56,Male,UK,51-65
CUST_0201,23,Female,Germany,18-25
CUST_0202,25,Female,Australia,18-25
CUST_0203,44,Female,Sweden,36-50
CUST_0204,26,Male,USA,26-35
CUST_0205,54,Female,Sweden,51-65
CUST_0206,50,Female,France,36-50
CUST_0207,68,Male,USA,65+
CUST_0208,59,Other,Germany,51-65
CUST_0209,61,Other,Germany,51-65
CUST_0210,41,Male,Australia,36-50
CUST_0211,32,Male,USA,26-35
CUST_0212,49,Other,UK,36-50
CUST_0213,49,Female,USA,36-50
CUST_0214,41,Male,France,36-50
CUST_0215,58,Female,UK,51-65
CUST_0216,69,Female,Japan,65+
CUST_0217,66,Female,Japan,65+
CUST_0218,66,Female,Japan,65+
CUST_0219,69,Female,Germany,65+
CUST_0220,29,Male,USA,26-35
CUST_0221,56,Male,Japan,51-65
CUST_0222,19,Female,Sweden,18-25
CUST_0223,20,Other,Australia,18-25
CUST_0224,66,Male,Sweden,65+
CUST_0225,54,Female,Japan,51-65
CUST_0226,66,Female,Australia,65+
CUST_0227,34,Female,France,26-35
CUST_0228,66,Female,Sweden,65+
CUST_0229,19,Female,USA,18-25
CUST_0230,19,Female,USA,18-25
CUST_0231,45,Female,Sweden,36-50
CUST_0232,40,Male,Japan,36-50
CUST_0233,54,Female,USA,51-65
CUST_0234,49,Male,France,36-50
CUST_0235,50,Male,UK,36-50
CUST_0236,18,Female,Japan,18-25
CUST_0237,36,Male,France,36-50
CUST_0238,19,Male,Australia,18-25
CUST_0239,61,Female,France,51-65
CUST_0240,43,Male,Japan,36-50
CUST_0241,49,Male,Australia,36-50
CUST_0242,23,Female,Japan,18-25
CUST_0243,49,Female,USA,36-50
CUST_0244,21,Male,UK,18-25
CUST_0245,28,Female,Japan,26-35
CUST_0246,34,Female,Japan,26-35
CUST_0247,55,Female,USA,51-65
CUST_0248,41,Female,Germany,36-50
CUST_0249,22,Other,USA,18-25
CUST_0250,69,Female,Australia,65+
CUST_0251,51,Female,USA,51-65
CUST_0252,23,Female,USA,18-25
CUST_0253,39,Male,UK,36-50
CUST_0254,28,Male,USA,26-35
CUST_0255,65,Female,Japan,51-65
CUST_0256,33,Female,UK,26-35
CUST_0257,50,Female,Sweden,36-50
CUST_0258,26,Male,Germany,26-35
CUST_0259,23,Female,UK,18-25
CUST_0260,33,Male,Australia,26-35
CUST_0261,46,Female,Sweden,36-50
CUST_0262,20,Female,UK,18-25
CUST_0263,37,Female,UK,36-50
CUST_0264,53,Female,Germany,51-65
CUST_0265,36,Female,Japan,36-50
CUST_0266,43,Male,Australia,36-50
CUST_0267,20,Female,France,18-25
CUST_0268,36,Male,France,36-50
CUST_0269,37,Female,UK,36-50
CUST_0270,49,Female,USA,36-50
CUST_0271,24,Female,Australia,18-25
CUST_0272,69,Female,Sweden,65+
CUST_0273,58,Female,USA,51-65
CUST_0274,50,Other,USA,36-50
CUST_0275,57,Male,Australia,51-65
CUST_0276,56,Male,Japan,51-65
CUST_0277,35,Male,UK,26-35
CUST_0278,57,Male,UK,51-65
CUST_0279,18,Female,UK,18-25
CUST_0280,28,Other,UK,26-35
CUST_0281,45,Male,France,36-50
CUST_0282,42,Male,UK,36-50
CUST_0283,67,Male,France,65+
CUST_0284,40,Female,France,36-50
CUST_0285,48,Female,Japan,36-50
CUST_0286,47,Male,UK,36-50
CUST_0287,59,Other,Germany,51-65
CUST_0288,52,Female,Sweden,51-65
CUST_0289,24,Male,USA,18-25
CUST_0290,33,Female,France,26-35
CUST_0291,43,Female,Australia,36-50
CUST_0292,65,Male,Australia,51-65
CUST_0293,69,Male,Sweden,65+
CUST_0294,66,Male,Australia,65+
CUST_0295,19,Male,Germany,18-25
CUST_0296,18,Female,Australia,18-25
CUST_0297,65,Other,USA,51-65
CUST_0298,29,Male,USA,26-35
CUST_0299,22,Male,France,18-25
CUST_0300,54,Male,UK,51-65
CUST_0301,49,Male,Japan,36-50
CUST_0302,26,Female,Germany,26-35
CUST_0303,58,Male,France,51-65
CUST_0304,52,Male,Germany,51-65
CUST_0305,36,Male,UK,36-50
CUST_0306,65,Female,Australia,51-65
CUST_0307,33,Male,Australia,26-35
CUST_0308,20,Female,Japan,18-25
CUST_0309,37,Male,UK,36-50
CUST_0310,41,Female,France,36-50
CUST_0311,50,Female,Japan,36-50
CUST_0312,41,Male,UK,36-50
CUST_0313,69,Male,Sweden,65+
CUST_0314,28,Female,USA,26-35
CUST_0315,66,Other,Japan,65+
CUST_0316,25,Female,Japan,18-25
CUST_0317,53,Female,France,51-65
CUST_0318,55,Other,Germany,51-65
CUST_0319,57,Female,Sweden,51-65
CUST_0320,37,Male,France,36-50
CUST_0321,52,Other,UK,51-65
CUST_0322,65,Male,UK,51-65
CUST_0323,42,Female,UK,36-50
CUST_0324,52,Male,UK,51-65
CUST_0325,42,Male,Germany,36-50
CUST_0326,46,Male,Sweden,36-50
CUST_0327,35,Female,Australia,26-35
CUST_0328,63,Male,USA,51-65
CUST_0329,35,Male,Germany,26-35
CUST_0330,19,Male,Germany,18-25
CUST_0331,52,Female,Australia,51-65
CUST_0332,33,Other,Australia,26-35
CUST_0333,58,Female,USA,51-65
CUST_0334,53,Female,USA,51-65
CUST_0335,50,Female,Australia,36-50
CUST_0336,21,Female,UK,18-25
CUST_0337,50,Male,Germany,36-50
CUST_0338,31,Male,France,26-35
CUST_0339,38,Male,USA,36-50
CUST_0340,65,Male,USA,51-65
CUST_0341,37,Male,Australia,36-50
CUST_0342,25,Female,Sweden,18-25
CUST_0343,24,Male,France,18-25
CUST_0344,20,Female,France,18-25
CUST_0345,34,Female,USA,26-35
CUST_0346,50,Male,UK,36-50
CUST_0347,65,Female,Sweden,51-65
CUST_0348,29,Female,France,26-35
CUST_0349,68,Male,USA,65+
CUST_0350,39,Female,France,36-50
CUST_0351,39,Female,Japan,36-50
CUST_0352,63,Female,Sweden,51-65
CUST_0353,47,Female,Sweden,36-50
CUST_0354,55,Female,Japan,51-65
CUST_0355,55,Female,Germany,51-65
CUST_0356,62,Male,Japan,51-65
CUST_0357,68,Male,Australia,65+
CUST_0358,25,Male,Australia,18-25
CUST_0359,44,Female,USA,36-50
CUST_0360,44,Male,Sweden,36-50
CUST_0361,51,Female,Germany,51-65
CUST_0362,38,Female,Germany,36-50
CUST_0363,47,Female,France,36-50
CUST_0364,50,Other,France,36-50
CUST_0365,45,Female,Japan,36-50
CUST_0366,64,Female,Germany,51-65
CUST_0367,50,Male,Japan,36-50
CUST_0368,22,Female,Japan,18-25
CUST_0369,65,Male,France,51-65
CUST_0370,36,Male,Sweden,36-50
CUST_0371,21,Female,Japan,18-25
CUST_0372,52,Female,UK,51-65
CUST_0373,66,Male,Sweden,65+
CUST_0374,34,Female,Germany,26-35
CUST_0375,61,Female,Germany,51-65
CUST_0376,45,Female,Japan,36-50
CUST_0377,47,Female,Sweden,36-50
CUST_0378,46,Female,France,36-50
CUST_0379,63,Other,France,51-65
CUST_0380,23,Female,Australia,18-25
CUST_0381,52,Female,Germany,51-65
CUST_0382,58,Other,USA,51-65
CUST_0383,54,Other,Australia,51-65
CUST_0384,41,Male,France,36-50
CUST_0385,46,Male,Sweden,36-50
CUST_0386,66,Male,France,65+
CUST_0387,63,Male,Sweden,51-65
CUST_0388,48,Female,Australia,36-50
CUST_0389,52,Female,Germany,51-65
CUST_0390,50,Female,France,36-50
CUST_0391,69,Male,Japan,65+
CUST_0392,38,Female,Sweden,36-50
CUST_0393,49,Female,Germany,36-50
CUST_0394,40,Female,USA,36-50
CUST_0395,50,Other,Sweden,36-50
CUST_0396,20,Female,Australia,18-25
CUST_0397,35,Male,USA,26-35
CUST_0398,42,Female,USA,36-50
CUST_0399,59,Male,UK,51-65
CUST_0400,48,Male,France,36-50
CUST_0401,20,Female,Sweden,18-25
CUST_0402,57,Male,USA,51-65
CUST_0403,63,Female,UK,51-65
CUST_0404,41,Male,Australia,36-50
CUST_0405,67,Female,Germany,65+
CUST_0406,49,Male,Japan,36-50
CUST_0407,64,Other,Japan,51-65
CUST_0408,39,Female,Sweden,36-50
CUST_0409,40,Male,USA,36-50
CUST_0410,19,Female,Japan,18-25
CUST_0411,44,Other,France,36-50
CUST_0412,59,Female,Japan,51-65
CUST_0413,19,Male,Japan,18-25
CUST_0414,43,Female,Japan,36-50
CUST_0415,34,Female,UK,26-35
CUST_0416,57,Female,USA,51-65
CUST_0417,50,Female,France,36-50
CUST_0418,26,Male,USA,26-35
CUST_0419,60,Male,Sweden,51-65
CUST_0420,65,Female,Sweden,51-65
CUST_0421,56,Male,Sweden,51-65
CUST_0422,46,Male,Australia,36-50
CUST_0423,59,Other,Japan,51-65
CUST_0424,43,Female,Australia,36-50
CUST_0425,52,Female,UK,51-65
CUST_0426,67,Female,Sweden,65+
CUST_0427,42,Female,France,36-50
CUST_0428,41,Female,USA,36-50
CUST_0429,30,Female,Japan,26-35
CUST_0430,24,Male,Germany,18-25
CUST_0431,53,Male,France,51-65
CUST_0432,62,Female,Japan,51-65
CUST_0433,37,Female,Australia,36-50
CUST_0434,18,Male,Australia,18-25
CUST_0435,25,Male,France,18-25
CUST_0436,63,Male,Australia,51-65
CUST_0437,33,Male,Sweden,26-35
CUST_0438,31,Female,UK,26-35
CUST_0439,29,Male,USA,26-35
CUST_0440,68,Female,UK,65+
CUST_0441,40,Female,Japan,36-50
CUST_0442,32,Female,USA,26-35
CUST_0443,45,Female,USA,36-50
CUST_0444,51,Male,UK,51-65
CUST_0445,19,Female,France,18-25
CUST_0446,49,Male,USA,36-50
CUST_0447,40,Male,UK,36-50
CUST_0448,39,Other,USA,36-50
CUST_0449,68,Male,Germany,65+
CUST_0450,42,Male,France,36-50
CUST_0451,39,Female,Sweden,36-50
CUST_0452,39,Male,USA,36-50
CUST_0453,66,Female,Germany,65+
CUST_0454,69,Male,Sweden,65+
CUST_0455,59,Other,Sweden,51-65
CUST_0456,23,Female,Japan,18-25
CUST_0457,32,Female,USA,26-35
CUST_0458,60,Other,UK,51-65
CUST_0459,54,Male,USA,51-65
CUST_0460,50,Other,Germany,36-50
CUST_0461,25,Male,Sweden,18-25
CUST_0462,61,Female,USA,51-65
CUST_0463,61,Male,UK,51-65
CUST_0464,22,Female,Japan,18-25
CUST_0465,56,Male,USA,51-65
CUST_0466,21,Female,France,18-25
CUST_0467,23,Female,Japan,18-25
CUST_0468,62,Other,UK,51-65
CUST_0469,49,Male,Germany,36-50
CUST_0470,69,Female,Sweden,65+
CUST_0471,47,Female,USA,36-50
CUST_0472,64,Male,UK,51-65
CUST_0473,52,Male,Japan,51-65
CUST_0474,57,Male,France,51-65
CUST_0475,69,Female,UK,65+
CUST_0476,33,Female,Australia,26-35
CUST_0477,30,Female,France,26-35
CUST_0478,67,Male,Japan,65+
CUST_0479,59,Male,Germany,51-65
CUST_0480,47,Male,Sweden,36-50
CUST_0481,36,Other,Japan,36-50
CUST_0482,34,Male,Germany,26-35
CUST_0483,36,Male,USA,36-50
CUST_0484,45,Male,UK,36-50
CUST_0485,43,Female,Australia,36-50
CUST_0486,54,Other,France,51-65
CUST_0487,43,Female,France,36-50
CUST_0488,40,Female,UK,36-50
CUST_0489,26,Female,Australia,26-35
CUST_0490,29,Male,UK,26-35
CUST_0491,18,Other,USA,18-25
CUST_0492,18,Female,Germany,18-25
CUST_0493,64,Female,Japan,51-65
CUST_0494,51,Female,France,51-65
CUST_0495,49,Female,USA,36-50
CUST_0496,65,Female,Germany,51-65
CUST_0497,42,Other,USA,36-50
CUST_0498,57,Other,Australia,51-65
CUST_0499,62,Female,France,51-65
CUST_0500,18,Female,Japan,18-25
CUST_0501,33,Male,UK,26-35
CUST_0502,56,Female,UK,51-65
CUST_0503,22,Male,Germany,18-25
CUST_0504,39,Female,Japan,36-50
CUST_0505,46,Other,Sweden,36-50
CUST_0506,20,Female,Australia,18-25
CUST_0507,29,Female,Germany,26-35
CUST_0508,43,Male,Sweden,36-50
CUST_0509,33,Male,USA,26-35
CUST_0510,68,Female,Australia,65+
CUST_0511,54,Male,USA,51-65
CUST_0512,39,Male,Japan,36-50
CUST_0513,46,Male,France,36-50
CUST_0514,31,Female,Australia,26-35
CUST_0515,45,Female,Sweden,36-50
CUST_0516,22,Male,France,18-25
CUST_0517,64,Female,UK,51-65
CUST_0518,66,Female,Sweden,65+
CUST_0519,47,Female,Germany,36-50
CUST_0520,63,Female,UK,51-65
CUST_0521,69,Male,UK,65+
CUST_0522,22,Female,Germany,18-25
CUST_0523,29,Female,Australia,26-35
CUST_0524,33,Female,UK,26-35
CUST_0525,43,Female,Japan,36-50
CUST_0526,43,Male,Sweden,36-50
CUST_0527,65,Male,France,51-65
CUST_0528,38,Female,UK,36-50
CUST_0529,56,Female,Sweden,51-65
CUST_0530,53,Female,USA,51-65
CUST_0531,50,Female,Sweden,36-50
CUST_0532,47,Female,France,36-50
CUST_0533,54,Female,Sweden,51-65
CUST_0534,40,Male,Germany,36-50
CUST_0535,27,Female,France,26-35
CUST_0536,22,Male,Australia,18-25
CUST_0537,53,Female,USA,51-65
CUST_0538,51,Other,Germany,51-65
CUST_0539,69,Male,Australia,65+
CUST_0540,48,Male,Sweden,36-50
CUST_0541,27,Male,France,26-35
CUST_0542,36,Other,USA,36-50
CUST_0543,49,Male,Germany,36-50
CUST_0544,18,Male,Australia,18-25
CUST_0545,22,Male,Australia,18-25
CUST_0546,62,Male,USA,51-65
CUST_0547,21,Male,Japan,18-25
CUST_0548,33,Female,Sweden,26-35
CUST_0549,41,Female,USA,36-50
CUST_0550,33,Male,Australia,26-35
CUST_0551,19,Male,UK,18-25
CUST_0552,66,Male,Germany,65+
CUST_0553,45,Male,USA,36-50
CUST_0554,49,Female,Japan,36-50
CUST_0555,44,Female,Australia,36-50
CUST_0556,37,Male,Sweden,36-50
CUST_0557,41,Female,Australia,36-50
CUST_0558,29,Male,Sweden,26-35
CUST_0559,67,Female,USA,65+
CUST_0560,52,Female,Sweden,51-65
CUST_0561,50,Female,France,36-50
CUST_0562,50,Male,France,36-50
CUST_0563,68,Other,France,65+
CUST_0564,60,Male,Japan,51-65
CUST_0565,54,Male,Japan,51-65
CUST_0566,29,Male,UK,26-35
CUST_0567,20,Male,Japan,18-25
CUST_0568,18,Other,USA,18-25
CUST_0569,50,Female,Australia,36-50
CUST_0570,57,Male,Australia,51-65
CUST_0571,27,Female,UK,26-35
CUST_0572,60,Other,Japan,51-65
CUST_0573,61,Female,Sweden,51-65
CUST_0574,46,Female,UK,36-50
CUST_0575,30,Other,Sweden,26-35
CUST_0576,29,Other,Sweden,26-35
CUST_0577,48,Female,Germany,36-50
CUST_0578,63,Male,Australia,51-65
CUST_0579,19,Male,France,18-25
CUST_0580,68,Female,Japan,65+
CUST_0581,67,Male,Sweden,65+
CUST_0582,52,Female,Germany,51-65
CUST_0583,40,Male,Australia,36-50
CUST_0584,34,Male,France,26-35
CUST_0585,43,Male,Sweden,36-50
CUST_0586,25,Male,Sweden,18-25
CUST_0587,46,Other,UK,36-50
CUST_0588,43,Female,UK,36-50
CUST_0589,27,Female,Australia,26-35
CUST_0590,43,Female,France,36-50
CUST_0591,51,Male,Sweden,51-65
CUST_0592,68,Female,Australia,65+
CUST_0593,58,Female,Australia,51-65
CUST_0594,24,Female,USA,18-25
CUST_0595,21,Male,Japan,18-25
CUST_0596,67,Female,UK,65+
CUST_0597,62,Female,France,51-65
CUST_0598,28,Other,Sweden,26-35
CUST_0599,46,Female,Australia,36-50
CUST_0600,53,Female,Sweden,51-65
CUST_0601,42,Female,USA,36-50
CUST_0602,38,Female,France,36-50
CUST_0603,53,Male,Australia,51-65
CUST_0604,27,Female,Sweden,26-35
CUST_0605,54,Female,UK,51-65
CUST_0606,26,Female,Japan,26-35
CUST_0607,41,Male,USA,36-50
CUST_0608,52,Male,France,51-65
CUST_0609,66,Female,USA,65+
CUST_0610,52,Male,UK,51-65
CUST_0611,65,Female,France,51-65
CUST_0612,53,Male,USA,51-65
CUST_0613,35,Male,Germany,26-35
CUST_0614,66,Other,UK,65+
CUST_0615,56,Female,UK,51-65
CUST_0616,49,Male,UK,36-50
CUST_0617,41,Male,Germany,36-50
CUST_0618,40,Male,Germany,36-50
CUST_0619,49,Female,Sweden,36-50
CUST_0620,54,Male,Australia,51-65
CUST_0621,29,Female,Japan,26-35
CUST_0622,66,Other,USA,65+
CUST_0623,30,Male,Sweden,26-35
CUST_0624,40,Female,USA,36-50
CUST_0625,42,Other,Japan,36-50
CUST_0626,52,Male,Australia,51-65
CUST_0627,58,Female,Germany,51-65
CUST_0628,47,Female,Australia,36-50
CUST_0629,34,Other,Germany,26-35
CUST_0630,66,Female,Japan,65+
CUST_0631,37,Female,Australia,36-50
CUST_0632,65,Female,Sweden,51-65
CUST_0633,42,Female,France,36-50
CUST_0634,39,Female,Sweden,36-50
CUST_0635,30,Female,USA,26-35
CUST_0636,36,Female,Sweden,36-50
CUST_0637,66,Male,Japan,65+
CUST_0638,53,Male,UK,51-65
CUST_0639,29,Male,USA,26-35
CUST_0640,58,Male,Australia,51-65
CUST_0641,36,Male,USA,36-50
CUST_0642,29,Other,France,26-35
CUST_0643,26,Male,Germany,26-35
CUST_0644,24,Female,Australia,18-25
CUST_0645,45,Male,USA,36-50
CUST_0646,31,Female,Australia,26-35
CUST_0647,48,Other,Australia,36-50
CUST_0648,69,Female,Australia,65+
CUST_0649,36,Female,Germany,36-50
CUST_0650,64,Male,Japan,51-65
CUST_0651,33,Female,Sweden,26-35
CUST_0652,22,Male,Australia,18-25
CUST_0653,52,Other,UK,51-65
CUST_0654,29,Male,Japan,26-35
CUST_0655,42,Female,France,36-50
CUST_0656,69,Female,Germany,65+
CUST_0657,38,Male,USA,36-50
CUST_0658,53,Male,Germany,51-65
CUST_0659,40,Male,USA,36-50
CUST_0660,33,Male,Germany,26-35
CUST_0661,56,Female,USA,51-65
CUST_0662,62,Male,Australia,51-65
CUST_0663,59,Male,Sweden,51-65
CUST_0664,56,Male,USA,51-65
CUST_0665,31,Female,USA,26-35
CUST_0666,48,Male,UK,36-50
CUST_0667,22,Male,USA,18-25
CUST_0668,52,Male,UK,51-65
CUST_0669,40,Male,France,36-50
CUST_0670,46,Female,Australia,36-50
CUST_0671,60,Male,UK,51-65
CUST_0672,28,Male,Sweden,26-35
CUST_0673,35,Female,Japan,26-35
CUST_0674,64,Female,Australia,51-65
CUST_0675,29,Male,UK,26-35
CUST_0676,26,Female,Australia,26-35
CUST_0677,27,Other,Australia,26-35
CUST_0678,61,Male,Australia,51-65
CUST_0679,34,Female,France,26-35
CUST_0680,55,Female,Sweden,51-65
CUST_0681,24,Female,Germany,18-25
CUST_0682,63,Male,Germany,51-65
CUST_0683,30,Male,UK,26-35
CUST_0684,57,Female,Australia,51-65
CUST_0685,59,Other,UK,51-65
CUST_0686,26,Female,France,26-35
CUST_0687,67,Male,France,65+
CUST_0688,44,Female,USA,36-50
CUST_0689,19,Female,France,18-25
CUST_0690,22,Male,USA,18-25
CUST_0691,46,Male,Sweden,36-50
CUST_0692,54,Female,UK,51-65
CUST_0693,55,Male,Japan,51-65
CUST_0694,36,Female,Sweden,36-50
CUST_0695,25,Male,France,18-25
CUST_0696,65,Male,Sweden,51-65
CUST_0697,62,Male,Sweden,51-65
CUST_0698,18,Female,Sweden,18-25
CUST_0699,39,Other,France,36-50
CUST_0700,69,Male,Japan,65+
CUST_0701,34,Female,Australia,26-35
CUST_0702,24,Female,Sweden,18-25
CUST_0703,42,Female,USA,36-50
CUST_0704,62,Male,France,51-65
CUST_0705,21,Female,Sweden,18-25
CUST_0706,53,Female,Japan,51-65
CUST_0707,23,Male,Australia,18-25
CUST_0708,48,Male,France,36-50
CUST_0709,36,Female,Germany,36-50
CUST_0710,61,Other,Australia,51-65
CUST_0711,56,Male,USA,51-65
CUST_0712,44,Female,Sweden,36-50
CUST_0713,27,Other,Japan,26-35
CUST_0714,43,Female,Germany,36-50
CUST_0715,36,Other,Japan,36-50
CUST_0716,56,Female,Germany,51-65
